Year,Country_Code,Country,Sex,Suicide
2015,HTI,Haiti,Both sexes,11.9741
2015,HUN,Hungary,Both sexes,14.6034
2018,HUN,Hungary,Both sexes,12.5781
2010,HUN,Hungary,Both sexes,19.168
2018,IDN,Indonesia,Both sexes,2.56
2015,IDN,Indonesia,Both sexes,2.57
2010,IDN,Indonesia,Both sexes,2.92
2018,IND,India,Both sexes,12.8753
2015,IND,India,Both sexes,12.9173
2010,IND,India,Both sexes,15.5634
2015,IRL,Ireland,Both sexes,8.71
2010,IRL,Ireland,Both sexes,11.1685
2018,IRL,Ireland,Both sexes,9.17
2015,IRN,Iran (Islamic Republic of),Both sexes,5.96
2018,IRN,Iran (Islamic Republic of),Both sexes,5.49
2010,IRN,Iran (Islamic Republic of),Both sexes,5.78
2015,IRQ,Iraq,Both sexes,5.4
2010,IRQ,Iraq,Both sexes,5.34
2018,IRQ,Iraq,Both sexes,4.88
2018,ISL,Iceland,Both sexes,10.118
2010,ISL,Iceland,Both sexes,11.7934
2015,ISL,Iceland,Both sexes,13.1691
2018,ISR,Israel,Both sexes,5.26
2010,ISR,Israel,Both sexes,6.56
2015,ISR,Israel,Both sexes,4.45
2010,ITA,Italy,Both sexes,4.82
2018,ITA,Italy,Both sexes,4.42
2015,ITA,Italy,Both sexes,4.83
2015,JAM,Jamaica,Both sexes,2.17
2010,JAM,Jamaica,Both sexes,1.97
2018,JAM,Jamaica,Both sexes,2.21
2010,JOR,Jordan,Both sexes,2.02
2015,JOR,Jordan,Both sexes,1.85
2018,JOR,Jordan,Both sexes,1.94
2010,JPN,Japan,Both sexes,18.8135
2018,JPN,Japan,Both sexes,13.3694
2015,JPN,Japan,Both sexes,14.8941
2010,KAZ,Kazakhstan,Both sexes,29.4073
2015,KAZ,Kazakhstan,Both sexes,23.4201
2018,KAZ,Kazakhstan,Both sexes,19.41
2010,KEN,Kenya,Both sexes,11.8535
2015,KEN,Kenya,Both sexes,10.6368
2018,KEN,Kenya,Both sexes,11.0264
2018,KGZ,Kyrgyzstan,Both sexes,8.92
2010,KGZ,Kyrgyzstan,Both sexes,12.3903
2015,KGZ,Kyrgyzstan,Both sexes,10.8742
2015,KHM,Cambodia,Both sexes,5.75
2010,KHM,Cambodia,Both sexes,6.34
2018,KHM,Cambodia,Both sexes,5.59
2010,KIR,Kiribati,Both sexes,32.6507
2015,KIR,Kiribati,Both sexes,31.5882
2018,KIR,Kiribati,Both sexes,30.271
2015,KOR,Republic of Korea,Both sexes,21.2004
2010,KOR,Republic of Korea,Both sexes,27.9763
2018,KOR,Republic of Korea,Both sexes,21.272
2010,KWT,Kuwait,Both sexes,2.43
2018,KWT,Kuwait,Both sexes,2.56
2015,KWT,Kuwait,Both sexes,2.4
2010,LAO,Lao People's Democratic Republic,Both sexes,6.8
2015,LAO,Lao People's Democratic Republic,Both sexes,6.2
2018,LAO,Lao People's Democratic Republic,Both sexes,6.18
2018,LBN,Lebanon,Both sexes,2.53
2015,LBN,Lebanon,Both sexes,2.87
2010,LBN,Lebanon,Both sexes,3.04
2018,LBR,Liberia,Both sexes,7.42
2015,LBR,Liberia,Both sexes,7.71
2010,LBR,Liberia,Both sexes,8.68
2015,LBY,Libya,Both sexes,5.48
2018,LBY,Libya,Both sexes,5.7
2010,LBY,Libya,Both sexes,5.44
2015,LCA,Saint Lucia,Both sexes,7.89
2018,LCA,Saint Lucia,Both sexes,7.06
2010,LCA,Saint Lucia,Both sexes,7.63
2010,LKA,Sri Lanka,Both sexes,21.8653
2015,LKA,Sri Lanka,Both sexes,14.6994
2018,LKA,Sri Lanka,Both sexes,13.2443
2010,LSO,Lesotho,Both sexes,86.8905
2018,LSO,Lesotho,Both sexes,93.0725
2015,LSO,Lesotho,Both sexes,114.4881
2018,LTU,Lithuania,Both sexes,21.0806
2010,LTU,Lithuania,Both sexes,31.318
2015,LTU,Lithuania,Both sexes,28.9273
2015,LUX,Luxembourg,Both sexes,9.57
2018,LUX,Luxembourg,Both sexes,8.03
2010,LUX,Luxembourg,Both sexes,9.62
2010,LVA,Latvia,Both sexes,18.5949
2015,LVA,Latvia,Both sexes,17.1391
2018,LVA,Latvia,Both sexes,14.2948
2010,MAR,Morocco,Both sexes,9.53
2018,MAR,Morocco,Both sexes,7.3
2015,MAR,Morocco,Both sexes,7.63
2015,MDA,Republic of Moldova,Both sexes,13.6824
2018,MDA,Republic of Moldova,Both sexes,11.877
2010,MDA,Republic of Moldova,Both sexes,17.6363
2015,MDG,Madagascar,Both sexes,9.53
2010,MDG,Madagascar,Both sexes,10.1782
2018,MDG,Madagascar,Both sexes,9.24
2015,MDV,Maldives,Both sexes,2.95
2010,MDV,Maldives,Both sexes,3.05
2018,MDV,Maldives,Both sexes,2.92
2015,MEX,Mexico,Both sexes,5.6
2018,MEX,Mexico,Both sexes,5.36
2010,MEX,Mexico,Both sexes,4.66
2010,MKD,North Macedonia,Both sexes,5.82
2015,MKD,North Macedonia,Both sexes,7.28
2018,MKD,North Macedonia,Both sexes,7.22
2010,MLI,Mali,Both sexes,8.69
2018,MLI,Mali,Both sexes,7.98
2015,MLI,Mali,Both sexes,8.46
2010,MLT,Malta,Both sexes,6.63
2018,MLT,Malta,Both sexes,5.28
2015,MLT,Malta,Both sexes,6.55
2015,MMR,Myanmar,Both sexes,3.34
2010,MMR,Myanmar,Both sexes,3.75
2018,MMR,Myanmar,Both sexes,2.96
2015,MNE,Montenegro,Both sexes,16.3497
2010,MNE,Montenegro,Both sexes,16.519
2018,MNE,Montenegro,Both sexes,16.4483
2018,MNG,Mongolia,Both sexes,18.6733
2010,MNG,Mongolia,Both sexes,22.3994
2015,MNG,Mongolia,Both sexes,19.6771
2018,MOZ,Mozambique,Both sexes,23.1854
2010,MOZ,Mozambique,Both sexes,25.3127
2015,MOZ,Mozambique,Both sexes,23.966
2010,MRT,Mauritania,Both sexes,5.49
2018,MRT,Mauritania,Both sexes,5.42
2015,MRT,Mauritania,Both sexes,5.33
2018,MUS,Mauritius,Both sexes,8.19
2010,MUS,Mauritius,Both sexes,7.37
2015,MUS,Mauritius,Both sexes,7.51
2010,MWI,Malawi,Both sexes,16.0307
2018,MWI,Malawi,Both sexes,11.0418
2015,MWI,Malawi,Both sexes,12.5862
2018,MYS,Malaysia,Both sexes,5.58
2010,MYS,Malaysia,Both sexes,5.3
2015,MYS,Malaysia,Both sexes,5.22
2018,NAM,Namibia,Both sexes,13.7367
2015,NAM,Namibia,Both sexes,16.2875
2010,NAM,Namibia,Both sexes,17.9939
2010,NER,Niger,Both sexes,10.3899
2015,NER,Niger,Both sexes,10.3889
2018,NER,Niger,Both sexes,10.1255
2010,NGA,Nigeria,Both sexes,8.79
2018,NGA,Nigeria,Both sexes,6.95
2015,NGA,Nigeria,Both sexes,7.31
2010,NIC,Nicaragua,Both sexes,5.37
2018,NIC,Nicaragua,Both sexes,5.04
2015,NIC,Nicaragua,Both sexes,4.47
2010,NLD,Netherlands,Both sexes,8.06
2018,NLD,Netherlands,Both sexes,9.09
2015,NLD,Netherlands,Both sexes,9.31
2015,NOR,Norway,Both sexes,10.5871
2010,NOR,Norway,Both sexes,10.8932
2018,NOR,Norway,Both sexes,10.1298
2018,NPL,Nepal,Both sexes,9.69
2010,NPL,Nepal,Both sexes,10.5211
2015,NPL,Nepal,Both sexes,9.83
2010,NZL,New Zealand,Both sexes,12.0214
2018,NZL,New Zealand,Both sexes,10.6598
2015,NZL,New Zealand,Both sexes,11.1336
2015,OMN,Oman,Both sexes,4.7
2010,OMN,Oman,Both sexes,6.1
2018,OMN,Oman,Both sexes,4.37
2010,PAK,Pakistan,Both sexes,10.1605
2015,PAK,Pakistan,Both sexes,9.96
2018,PAK,Pakistan,Both sexes,9.79
2010,PAN,Panama,Both sexes,4.33
2018,PAN,Panama,Both sexes,2.92
2015,PAN,Panama,Both sexes,2.95
2018,PER,Peru,Both sexes,2.74
2015,PER,Peru,Both sexes,2.77
2010,PER,Peru,Both sexes,3.63
2010,PHL,Philippines,Both sexes,2.89
2018,PHL,Philippines,Both sexes,2.58
2015,PHL,Philippines,Both sexes,2.71
2015,PNG,Papua New Guinea,Both sexes,3.65
2018,PNG,Papua New Guinea,Both sexes,3.51
2010,PNG,Papua New Guinea,Both sexes,3.29
2015,POL,Poland,Both sexes,13.1516
2018,POL,Poland,Both sexes,10.4013
2010,POL,Poland,Both sexes,15.5079
2010,PRK,Democratic People's Republic of Korea,Both sexes,9.19
2015,PRK,Democratic People's Republic of Korea,Both sexes,9.47
2018,PRK,Democratic People's Republic of Korea,Both sexes,8.19
2015,PRT,Portugal,Both sexes,8.31
2018,PRT,Portugal,Both sexes,7.5
2010,PRT,Portugal,Both sexes,8.83
2015,PRY,Paraguay,Both sexes,5.85
2010,PRY,Paraguay,Both sexes,3.82
2018,PRY,Paraguay,Both sexes,6.1
2015,QAT,Qatar,Both sexes,4.85
2010,QAT,Qatar,Both sexes,6.39
2018,QAT,Qatar,Both sexes,4.61
2015,ROU,Romania,Both sexes,9.06
2010,ROU,Romania,Both sexes,10.7085
2018,ROU,Romania,Both sexes,7.71
2015,RUS,Russian Federation,Both sexes,27.8682
2010,RUS,Russian Federation,Both sexes,33.0142
2018,RUS,Russian Federation,Both sexes,23.403
2015,RWA,Rwanda,Both sexes,9.89
2010,RWA,Rwanda,Both sexes,11.5024
2018,RWA,Rwanda,Both sexes,9.52
2018,SAU,Saudi Arabia,Both sexes,5.57
2010,SAU,Saudi Arabia,Both sexes,5.66
2015,SAU,Saudi Arabia,Both sexes,5.95
2015,SDN,Sudan,Both sexes,4.89
2010,SDN,Sudan,Both sexes,5.15
2018,SDN,Sudan,Both sexes,4.81
2015,SEN,Senegal,Both sexes,11.8126
2018,SEN,Senegal,Both sexes,11.1611
2010,SEN,Senegal,Both sexes,12.3702
2015,SGP,Singapore,Both sexes,7.56
2010,SGP,Singapore,Both sexes,8.23
2018,SGP,Singapore,Both sexes,7.76
2010,SLB,Solomon Islands,Both sexes,18.5955
2018,SLB,Solomon Islands,Both sexes,17.7358
2015,SLB,Solomon Islands,Both sexes,17.9402
2010,SLE,Sierra Leone,Both sexes,12.158
2015,SLE,Sierra Leone,Both sexes,10.5273
2018,SLE,Sierra Leone,Both sexes,11.1969
2015,SLV,El Salvador,Both sexes,6.78
2010,SLV,El Salvador,Both sexes,6.4
2018,SLV,El Salvador,Both sexes,6.07
2010,SOM,Somalia,Both sexes,15.3846
2015,SOM,Somalia,Both sexes,15.026
2018,SOM,Somalia,Both sexes,14.807
2015,SRB,Serbia,Both sexes,11.6904
2018,SRB,Serbia,Both sexes,7.86
2010,SRB,Serbia,Both sexes,12.4184
2018,SSD,South Sudan,Both sexes,6.65
2015,SSD,South Sudan,Both sexes,6.41
2010,SSD,South Sudan,Both sexes,6.64
2015,STP,Sao Tome and Principe,Both sexes,2.18
2018,STP,Sao Tome and Principe,Both sexes,2.17
2010,STP,Sao Tome and Principe,Both sexes,2.18
2015,SUR,Suriname,Both sexes,25.9135
2018,SUR,Suriname,Both sexes,26.2315
2010,SUR,Suriname,Both sexes,27.4213
2018,SVK,Slovakia,Both sexes,9.43
2010,SVK,Slovakia,Both sexes,11.1371
2015,SVK,Slovakia,Both sexes,9.8
2015,SVN,Slovenia,Both sexes,14.7524
2010,SVN,Slovenia,Both sexes,15.5552
2018,SVN,Slovenia,Both sexes,12.7934
2015,SWE,Sweden,Both sexes,13.0223
2010,SWE,Sweden,Both sexes,12.0096
2018,SWE,Sweden,Both sexes,12.6869
2010,SWZ,Eswatini,Both sexes,70.4886
2018,SWZ,Eswatini,Both sexes,40.1303
2015,SWZ,Eswatini,Both sexes,49.1945
2018,SYC,Seychelles,Both sexes,7.87
2015,SYC,Seychelles,Both sexes,7.65
2010,SYC,Seychelles,Both sexes,7.42
2010,SYR,Syrian Arab Republic,Both sexes,1.81
2018,SYR,Syrian Arab Republic,Both sexes,2.1
2015,SYR,Syrian Arab Republic,Both sexes,1.95
2015,TCD,Chad,Both sexes,13.9687
2018,TCD,Chad,Both sexes,13.5656
2010,TCD,Chad,Both sexes,15.9656
2010,TGO,Togo,Both sexes,18.2
2015,TGO,Togo,Both sexes,16.6917
2018,TGO,Togo,Both sexes,14.8774
2018,THA,Thailand,Both sexes,7.9
2015,THA,Thailand,Both sexes,7.15
2010,THA,Thailand,Both sexes,7.29
2010,TJK,Tajikistan,Both sexes,4.98
2015,TJK,Tajikistan,Both sexes,5.19
2018,TJK,Tajikistan,Both sexes,5.29
2010,TKM,Turkmenistan,Both sexes,8.65
2018,TKM,Turkmenistan,Both sexes,6.09
2015,TKM,Turkmenistan,Both sexes,6.62
2015,TLS,Timor-Leste,Both sexes,4.38
2018,TLS,Timor-Leste,Both sexes,4.46
2010,TLS,Timor-Leste,Both sexes,4.15
2015,TON,Tonga,Both sexes,5.3
2010,TON,Tonga,Both sexes,5.34
2018,TON,Tonga,Both sexes,4.57
2015,TTO,Trinidad and Tobago,Both sexes,9.54
2010,TTO,Trinidad and Tobago,Both sexes,10.5916
2018,TTO,Trinidad and Tobago,Both sexes,8.5
2015,TUN,Tunisia,Both sexes,3.03
2010,TUN,Tunisia,Both sexes,3.37
2018,TUN,Tunisia,Both sexes,3.09
2015,TUR,Turkey,Both sexes,2.26
2010,TUR,Turkey,Both sexes,2.47
2018,TUR,Turkey,Both sexes,2.25
2015,TZA,United Republic of Tanzania,Both sexes,8.23
2010,TZA,United Republic of Tanzania,Both sexes,9.81
2018,TZA,United Republic of Tanzania,Both sexes,8.04
2010,UGA,Uganda,Both sexes,14.6431
2015,UGA,Uganda,Both sexes,11.0416
2018,UGA,Uganda,Both sexes,10.2516
2010,UKR,Ukraine,Both sexes,20.1696
2018,UKR,Ukraine,Both sexes,17.9939
2015,UKR,Ukraine,Both sexes,17.8746
2010,URY,Uruguay,Both sexes,14.2563
2015,URY,Uruguay,Both sexes,16.6639
2018,URY,Uruguay,Both sexes,18.8463
2015,USA,United States of America,Both sexes,12.8624
2018,USA,United States of America,Both sexes,14.0916
2010,USA,United States of America,Both sexes,11.7231
2010,UZB,Uzbekistan,Both sexes,8.3
2015,UZB,Uzbekistan,Both sexes,9.2
2018,UZB,Uzbekistan,Both sexes,8.73
2015,VCT,Saint Vincent and the Grenadines,Both sexes,3.31
2018,VCT,Saint Vincent and the Grenadines,Both sexes,1.03
2010,VCT,Saint Vincent and the Grenadines,Both sexes,2.88
2018,VEN,Venezuela (Bolivarian Republic of),Both sexes,2.21
2010,VEN,Venezuela (Bolivarian Republic of),Both sexes,3.6
2015,VEN,Venezuela (Bolivarian Republic of),Both sexes,2.37
2010,VNM,Viet Nam,Both sexes,7.3
2015,VNM,Viet Nam,Both sexes,7.61
2018,VNM,Viet Nam,Both sexes,7.37
2018,VUT,Vanuatu,Both sexes,21.093
2010,VUT,Vanuatu,Both sexes,22.1485
2015,VUT,Vanuatu,Both sexes,21.1806
2018,WSM,Samoa,Both sexes,14.7962
2015,WSM,Samoa,Both sexes,14.9413
2010,WSM,Samoa,Both sexes,14.8276
2018,YEM,Yemen,Both sexes,7.09
2015,YEM,Yemen,Both sexes,6.8
2010,YEM,Yemen,Both sexes,7.35
2018,ZAF,South Africa,Both sexes,24.3895
2015,ZAF,South Africa,Both sexes,25.5519
2010,ZAF,South Africa,Both sexes,26.9164
2015,ZMB,Zambia,Both sexes,17.2602
2018,ZMB,Zambia,Both sexes,15.8985
2010,ZMB,Zambia,Both sexes,19.7074
2010,ZWE,Zimbabwe,Both sexes,35.0142
2018,ZWE,Zimbabwe,Both sexes,23.8676
2015,ZWE,Zimbabwe,Both sexes,30.7352
